time	channel1	channel2	channel3	channel4	class
0	2.039	1.902	2.078	1.922	5
1	1.98	1.843	2.0	1.922	5
2	1.922	1.824	2.02	1.922	5
3	1.941	1.882	2.059	1.941	5
4	1.961	1.902	2.078	1.922	5
5	1.941	1.824	2.039	1.922	5
6	1.922	1.843	2.039	1.941	5
7	1.902	1.882	2.059	1.961	5
8	1.863	1.902	2.039	1.961	5
9	1.902	1.922	2.039	1.961	5
10	1.98	1.902	2.0	1.941	5
11	1.961	1.922	2.02	1.961	5
12	1.922	1.902	2.02	1.98	5
13	1.941	1.922	2.039	2.0	5
14	1.941	1.902	2.039	1.98	5
15	1.961	1.941	2.039	1.98	5
16	1.941	1.902	2.078	1.922	5
17	2.0	1.941	2.098	1.941	5
18	1.98	1.902	2.02	1.922	5
19	1.961	1.863	2.039	1.941	5
20	1.941	1.922	2.078	1.922	5
21	1.98	1.902	2.098	1.941	5
22	1.961	1.882	2.078	1.941	5
23	2.0	1.902	2.078	1.922	5
24	1.961	1.902	2.039	1.941	5
25	1.961	1.882	2.059	1.961	5
26	1.98	1.922	2.078	1.98	5
27	1.941	1.863	2.0	1.961	5
28	1.922	1.863	2.02	1.961	5
29	1.902	1.882	2.02	1.961	5
30	1.922	1.863	2.02	1.98	5
31	1.961	1.882	2.02	1.98	5
32	1.98	1.882	2.02	1.961	5
33	1.98	1.843	2.059	1.961	5
34	2.0	1.882	2.078	1.922	5
35	2.0	1.843	2.02	1.922	5
36	1.941	1.824	2.0	1.922	5
37	1.941	1.824	2.02	1.902	5
38	1.961	1.863	2.059	1.902	5
39	1.98	1.863	2.078	1.922	5
40	1.961	1.902	2.039	1.922	5
41	1.922	1.863	2.02	1.941	5
42	1.961	1.863	2.02	1.941	5
43	1.922	1.882	2.02	1.941	5
44	1.922	1.843	2.0	1.941	5
45	1.902	1.863	2.02	1.961	5
46	1.922	1.882	2.02	1.961	5
47	1.961	1.922	2.0	1.98	5
48	1.961	1.902	2.02	1.98	5
49	1.961	1.863	2.059	1.98	5
50	1.98	1.882	2.039	2.0	5
51	1.961	1.863	2.059	1.941	5
52	2.0	1.882	2.02	1.941	5
53	1.961	1.843	2.02	1.922	5
54	1.922	1.843	2.02	1.922	5
55	1.98	1.882	2.059	1.902	5
56	1.98	1.922	2.059	1.922	5
57	1.98	1.922	2.059	1.922	5
58	1.941	1.863	2.02	1.922	5
59	1.98	1.863	2.039	1.961	5
60	1.961	1.863	2.02	1.941	5
61	1.961	1.863	1.98	1.961	5
62	1.922	1.863	2.02	1.961	5
63	1.961	1.882	2.0	1.98	5
64	1.941	1.882	2.0	1.98	5
65	1.961	1.882	2.0	1.961	5
66	1.941	1.863	2.02	1.961	5
67	1.961	1.843	2.02	1.941	5
68	1.98	1.843	2.059	1.941	5
69	2.0	1.863	2.039	1.922	5
70	1.98	1.902	2.039	1.922	5
71	1.941	1.902	2.02	1.941	5
72	1.961	1.843	2.039	1.922	5
73	1.961	1.863	2.02	1.922	5
74	1.98	1.902	2.039	1.922	5
75	1.961	1.882	2.02	1.922	5
76	1.941	1.922	2.059	1.941	5
77	1.98	1.922	2.039	1.961	5
78	1.941	1.882	2.0	1.961	5
79	1.941	1.922	2.02	1.961	5
80	1.941	1.922	2.02	1.98	5
81	1.922	1.882	2.02	2.0	5
82	1.941	1.902	2.02	2.0	5
83	1.961	1.882	2.039	1.961	5
84	1.98	1.882	2.059	1.961	5
85	2.039	1.902	2.078	1.941	5
86	2.02	1.902	2.039	1.941	5
87	1.941	1.863	2.059	1.941	5
88	1.961	1.882	2.059	1.922	5
89	1.98	1.902	2.059	1.941	5
90	1.961	1.882	2.078	1.922	5
91	1.961	1.902	2.059	1.941	5
92	1.941	1.882	2.039	1.941	5
93	1.922	1.882	2.039	1.98	5
94	1.961	1.882	2.039	1.961	5
95	1.961	1.882	2.02	1.961	5
96	1.922	1.902	2.02	1.961	5
97	1.941	1.902	2.02	1.98	5
98	1.922	1.922	2.02	2.0	5
99	1.961	1.902	2.039	2.0	5
100	1.961	1.902	2.059	2.0	5
101	1.941	1.882	2.02	1.98	5
102	1.98	1.902	2.078	1.922	5
103	2.02	1.922	2.059	1.941	5
104	1.98	1.863	2.039	1.941	5
105	1.922	1.863	2.039	1.961	5
106	1.941	1.882	2.059	1.941	5
107	1.961	1.882	2.078	1.941	5
108	1.961	1.902	2.059	1.922	5
109	1.941	1.882	2.02	1.961	5
110	1.902	1.882	2.02	1.961	5
111	1.941	1.882	2.039	1.961	5
112	1.961	1.902	2.02	1.961	5
113	1.902	1.882	2.02	1.98	5
114	1.922	1.882	2.0	1.98	5
115	1.922	1.863	1.98	1.98	5
116	1.961	1.922	2.02	1.98	5
117	1.941	1.961	2.059	1.98	5
118	1.941	1.902	2.039	1.941	5
119	1.98	1.882	2.059	1.961	5
120	1.98	1.863	2.0	1.941	5
121	1.941	1.863	2.02	1.922	5
122	1.902	1.882	2.078	1.941	5
123	1.961	1.922	2.059	1.941	5
124	1.961	1.902	2.039	1.941	5
125	1.961	1.902	2.059	1.922	5
126	1.941	1.922	2.039	1.941	5
127	1.98	1.902	2.0	1.941	5
128	1.882	1.902	2.039	1.961	5
129	1.941	1.902	2.039	1.98	5
130	1.922	1.902	2.02	1.961	5
131	1.922	1.902	2.02	1.961	5
132	1.902	1.902	2.02	1.98	5
133	1.941	1.922	2.039	1.961	5
134	1.98	1.902	2.039	1.961	5
135	1.98	1.922	2.02	1.922	5
136	1.98	1.941	2.098	1.941	5
137	2.0	1.882	2.039	1.941	5
138	1.941	1.882	2.039	1.922	5
139	1.961	1.902	2.059	1.922	5
